frame,landmark_left_shoulder_x,landmark_left_shoulder_y,landmark_left_shoulder_z,landmark_right_shoulder_x,landmark_right_shoulder_y,landmark_right_shoulder_z,landmark_left_elbow_x,landmark_left_elbow_y,landmark_left_elbow_z,landmark_right_elbow_x,landmark_right_elbow_y,landmark_right_elbow_z,landmark_left_wrist_x,landmark_left_wrist_y,landmark_left_wrist_z,landmark_right_wrist_x,landmark_right_wrist_y,landmark_right_wrist_z,landmark_left_hip_x,landmark_left_hip_y,landmark_left_hip_z,landmark_right_hip_x,landmark_right_hip_y,landmark_right_hip_z
1,0.681541383266449,0.6384361982345581,-0.32053014636039734,0.4136437177658081,0.6248056292533875,-0.30649814009666443,0.741334080696106,0.5224593281745911,-0.616287887096405,0.3704172968864441,0.5151664018630981,-0.6476277112960815,0.7435876727104187,0.3911287188529968,-0.7525067329406738,0.37830865383148193,0.3699808418750763,-0.9207411408424377,0.6104241013526917,0.9126266837120056,0.0194685198366642,0.4038298726081848,0.9060465693473816,-0.019663522019982338
2,0.6810885965824127,0.6385329961776733,-0.24442782998085022,0.41513022780418396,0.6261663436889648,-0.2299128696322441,0.7406798601150513,0.5224584937095642,-0.5142953246831894,0.37245264649391174,0.5159682333469391,-0.5466882586479187,0.7417895197868347,0.39025895297527313,-0.653317004442215,0.3809943199157715,0.37210166454315186,-0.8005214035511017,0.6116368472576141,0.9168037176132202,0.015331227332353592,0.4039521962404251,0.9105264544487,-0.015549983363598585
3,0.6809418201446533,0.6390118400255839,-0.20768396059672037,0.41612332065900165,0.6269871592521667,-0.17089719822009405,0.7404583692550659,0.5224273006121317,-0.48042099674542743,0.37337373693784076,0.5166784127553304,-0.4758340318997701,0.7398273547490438,0.38881756862004596,-0.6355920433998108,0.3831748565038045,0.3727932373682658,-0.7323059837023417,0.612067461013794,0.9212532242139181,0.008558568079024553,0.4039239486058553,0.9143012563387553,-0.008805930769691864
4,0.6810562163591385,0.6397630125284195,-0.19042080640792847,0.41710933297872543,0.6275520026683807,-0.13331677811220288,0.7401993274688721,0.5223528891801834,-0.4495675414800644,0.37415823340415955,0.5170307159423828,-0.4128504656255245,0.7377556413412094,0.3880544826388359,-0.6129094213247299,0.3857191801071167,0.37304556369781494,-0.6664868071675301,0.6132657080888748,0.9246796220541,0.0023336716694757342,0.40388984978199005,0.9176608324050903,-0.002606705413199961
5,0.6813418388366699,0.6404266357421875,-0.18011367022991182,0.4180213451385498,0.6281879067420959,-0.10981293767690659,0.7399051427841187,0.5222999691963196,-0.4273684859275818,0.37472727298736574,0.5170986771583557,-0.3718967169523239,0.7362383246421814,0.38757866621017456,-0.5930451989173889,0.38825507164001466,0.37322803735733034,-0.6214437246322632,0.6144138932228088,0.9273055076599122,-0.0020314333029091357,0.40414873957633973,0.920243239402771,0.0017383786849677562
6,0.6816176295280456,0.6413506627082824,-0.12863058000802993,0.4196834206581116,0.6293257594108581,-0.04764609532430768,0.7393759489059448,0.5222584486007691,-0.3492319643497467,0.37659003138542174,0.5172791719436646,-0.27959289252758024,0.7335822701454162,0.3864775121212006,-0.5176749229431152,0.3926973819732666,0.374018931388855,-0.5163304746150971,0.6165108203887939,0.9323275327682495,-0.009371430892497302,0.4051115930080414,0.9249695301055908,0.009047404583543538
7,0.6821176171302795,0.642255699634552,-0.11174600869417191,0.4207464575767517,0.6299154162406921,-0.014237875584512949,0.7391172647476196,0.5219036221504212,-0.3236040771007538,0.3777934670448303,0.5170286297798157,-0.22569616436958312,0.7310086488723755,0.3854674994945526,-0.49784876704216,0.39625481963157655,0.3740053832530975,-0.46151875257492064,0.6181388139724732,0.9357597231864929,-0.015013837162405253,0.4053970456123352,0.9278771758079529,0.014662708435207606
8,0.6826090812683105,0.6429880619049072,-0.10798564702272415,0.4215968608856201,0.6303649783134461,-0.010237705800682307,0.7389232039451599,0.5210179448127746,-0.30806519389152526,0.3788740873336792,0.5166377902030945,-0.20991740822792054,0.7292656421661377,0.38490134477615356,-0.47568065524101255,0.3991230189800262,0.37391977906227114,-0.43972187042236327,0.6198341369628906,0.9373199820518494,-0.017678797990083695,0.40615893006324766,0.9293054342269897,0.017320116236805915
9,0.6829478502273559,0.6433103084564209,-0.10129927098751068,0.4220223665237427,0.630696427822113,-0.01108349347487092,0.7395248651504517,0.5201684594154358,-0.29578410983085635,0.3797031819820404,0.5161879897117615,-0.21156701743602752,0.7284718036651612,0.3843794822692871,-0.45993125438690186,0.40097370743751526,0.3739558279514313,-0.437744802236557,0.6207995176315307,0.938264799118042,-0.017903100699186325,0.406926429271698,0.9301929950714112,0.017546408623456956
10,0.6830775141716003,0.6434209942817688,-0.0853263072669506,0.42214627265930177,0.6307698011398315,-0.010395578760653734,0.7405690908432007,0.5194414734840394,-0.27257412374019624,0.3803465664386749,0.5158804535865784,-0.21435726284980774,0.727992844581604,0.3840455949306488,-0.43111999034881593,0.40176661014556886,0.37399885058403015,-0.4363617360591888,0.6213598608970642,0.9385671615600586,-0.016646805219352245,0.40747118592262266,0.9304979920387269,0.016301037184894084
11,0.6833350419998169,0.6435753583908081,-0.08909575715661049,0.4222377121448517,0.6308872818946838,-0.01646691933274269,0.7420062899589539,0.5187101721763611,-0.28119206726551055,0.38044477105140684,0.5158026099205018,-0.22269943952560425,0.7277704358100892,0.3837627649307251,-0.44089476466178895,0.4021469593048096,0.37405803203582766,-0.4471248805522919,0.6216429591178894,0.9390921354293823,-0.01547628901898861,0.4073191523551941,0.9311359167098999,0.015124533139169217
12,0.6837256669998169,0.6434881448745727,-0.08606956675648689,0.4223252356052399,0.6309972524642944,-0.024825265258550645,0.7442750096321106,0.5183259606361389,-0.2687272936105728,0.37970890998840334,0.5157947182655335,-0.23138976991176605,0.7287142753601075,0.38398085832595824,-0.4305204153060913,0.40220305919647215,0.37419726252555846,-0.4529401004314423,0.6220112085342407,0.9395114660263062,-0.013703757710754872,0.40780979990959165,0.9317091584205628,0.013350187055766582
13,0.6842551112174988,0.6432758212089539,-0.07373458072543145,0.42237465381622313,0.6310338973999023,-0.002631264925003052,0.7474135041236878,0.5193842053413391,-0.2508482873439789,0.3761819064617157,0.5156644701957702,-0.21070867478847505,0.7301163077354431,0.38482930064201354,-0.41857070922851564,0.4015773355960846,0.37451993823051455,-0.44459197521209715,0.6222370028495788,0.9400991916656494,-0.01438064854592085,0.4078762710094452,0.9323323011398316,0.013992357812821866
14,0.6848253965377807,0.6428348541259765,-0.06524954214692116,0.42238765954971313,0.631013035774231,0.012389248237013817,0.7511229157447815,0.5209422588348389,-0.24404282569885255,0.37099936604499817,0.51562579870224,-0.2000836104154587,0.7323827266693115,0.38615149855613706,-0.41045782566070554,0.4000027298927307,0.3748784363269806,-0.4438636302947998,0.6227727174758911,0.9403465867042542,-0.016323680989444256,0.4079568922519684,0.9323510885238647,0.015897984616458416
15,0.6857211947441101,0.6421905159950256,-0.06815607696771622,0.4223203122615814,0.6308706760406494,0.021723153069615364,0.755975353717804,0.5224726438522339,-0.25214427411556245,0.36357012391090393,0.5157708168029785,-0.19510417878627778,0.7355075359344483,0.3876087963581085,-0.4171113193035126,0.3974308133125305,0.37571648359298704,-0.44876410365104674,0.6235863327980041,0.9407715201377869,-0.018880526721477508,0.40831395983695984,0.932450819015503,0.01841752342879772
16,0.6865091800689698,0.6415056586265564,-0.061979013681411746,0.4221473574638367,0.6307724714279175,0.03403072841465473,0.7620657682418823,0.5248072266578674,-0.2505323439836502,0.3537919521331787,0.5164418339729309,-0.19083882868289948,0.7393153667449951,0.39025247693061826,-0.4153241395950317,0.39332513213157655,0.37773417830467226,-0.4515203177928925,0.6243275880813599,0.9408917546272277,-0.02127974797040224,0.40852198004722595,0.9323228597640991,0.020775319263339042
17,0.687500286102295,0.6409865975379944,-0.05973497480154037,0.42186065912246706,0.6308642745018005,0.043078987300395964,0.7703181743621826,0.5277713775634766,-0.259282985329628,0.3406880974769592,0.5190972089767456,-0.19810070097446442,0.7441338300704956,0.3941075801849365,-0.4184658586978912,0.3856034934520721,0.3811343967914581,-0.46464766263961793,0.6246376395225525,0.9410290360450745,-0.023873767629265786,0.40865023136138917,0.9322182655334472,0.023329083994030952
18,0.688495683670044,0.6403725862503051,-0.060883429646492,0.4214599907398224,0.6309525489807128,0.03160473629832268,0.7803130626678467,0.5306683301925659,-0.2655774176120758,0.32653985619544984,0.5234323143959045,-0.21908392012119293,0.7491912245750427,0.39838545918464663,-0.4161097347736359,0.37421133518218996,0.3862096667289734,-0.4775114834308624,0.6250562787055969,0.941014575958252,-0.0241990115493536,0.4090235769748688,0.9320545673370362,0.023639297112822533
19,0.6900672316551208,0.6398874521255493,-0.06124757379293442,0.42097729444503784,0.6310868263244629,0.02523912861943245,0.7919152617454529,0.5341304183006287,-0.27903379797935485,0.3106266438961029,0.5288883090019226,-0.23730009496212007,0.7559256315231323,0.4040033519268036,-0.43377861976623533,0.36067004799842833,0.39205761551856994,-0.49100716710090636,0.6250083684921265,0.9410084247589111,-0.023339691758155822,0.4092219710350037,0.9318200588226319,0.022768602520227433
20,0.691684901714325,0.6396277904510498,-0.060294774174690244,0.4201294302940369,0.6314272999763488,0.02568165734410286,0.8047951579093933,0.5382517337799072,-0.291499400138855,0.29255521297454834,0.5372289896011353,-0.2495967388153076,0.762156069278717,0.4098536193370819,-0.453157103061676,0.3465720772743225,0.3992804527282715,-0.5002064049243927,0.6246564030647278,0.9410490989685059,-0.0230658944696188,0.4087857663631439,0.9315024614334106,0.02246875688433647
21,0.6934780836105346,0.6395265221595764,-0.05505385287106037,0.41900251507759095,0.6318122148513794,0.02994707301259041,0.8188717246055603,0.5439862370491028,-0.2821434080600739,0.2725840866565704,0.5460034847259522,-0.2515995591878891,0.768716037273407,0.4168135762214661,-0.4398468017578125,0.3321391880512238,0.40661678910255433,-0.4973061144351959,0.62430499792099,0.9413040399551391,-0.023152198642492294,0.4084983944892883,0.9312475681304931,0.022535395249724387
22,0.6952443838119506,0.6394742250442504,-0.043761165463365614,0.41742900013923645,0.6324692606925965,0.0428412526845932,0.8314136981964111,0.5514585614204407,-0.26308059096336367,0.25437953770160676,0.5542510032653809,-0.22649479210376738,0.775148606300354,0.424407547712326,-0.42315566539764404,0.3169312059879303,0.4141305387020111,-0.4601828634738922,0.6244046211242675,0.9416829466819763,-0.02395920380949974,0.4081585884094238,0.9310549378395081,0.023316176235675813
23,0.6969245791435241,0.6395994782447815,-0.028402519994415343,0.4149786114692688,0.6334962964057922,0.06178616806864738,0.8430079817771912,0.559553349018097,-0.24372704327106476,0.23673445284366607,0.562541913986206,-0.20504239499568938,0.781393563747406,0.4323182046413422,-0.4073688745498657,0.30408468246459963,0.42229398488998415,-0.43255955576896665,0.6244606494903564,0.9421104669570923,-0.024494102224707603,0.407393079996109,0.9309741377830505,0.02381977215409279
24,0.6978512287139893,0.6403024196624756,-0.013056767941452562,0.4116373062133789,0.6348592400550842,0.07833521142601967,0.8534006237983703,0.5681803941726684,-0.22944218814373016,0.22116631865501404,0.5718314051628113,-0.18960765600204468,0.7865668177604676,0.44037312269210815,-0.3968489050865173,0.29449436664581297,0.43120940327644347,-0.4123485445976257,0.6243766784667969,0.9425203442573548,-0.02516602762043476,0.40635825991630553,0.9308709859848022,0.02445593327283859
25,0.6983955383300782,0.6410533905029296,-0.014956750930286944,0.40709864497184756,0.6362325072288513,0.07819176390767098,0.8619401216506958,0.5773181676864624,-0.24591081440448762,0.20581355690956116,0.5795909404754639,-0.19491646885871888,0.7924852490425109,0.4503657817840576,-0.43904802203178406,0.2847325921058655,0.44018012285232544,-0.4285076022148132,0.6242681503295898,0.942751669883728,-0.025655420497059822,0.40558387637138366,0.9307793736457824,0.02491949237883091
26,0.6987189769744873,0.6417525410652161,-0.03637788204941898,0.40222957730293274,0.6377907872200013,0.07159607745707035,0.8692424058914184,0.5852691650390625,-0.31465807259082795,0.1930548816919327,0.5879071354866028,-0.22055512964725493,0.7971254467964173,0.45938422679901125,-0.5564532339572906,0.27375243306159974,0.4515500724315643,-0.47996763586997987,0.6241151213645935,0.9426576972007752,-0.027674007415771484,0.40476626753807066,0.9302519202232361,0.02691303491592407
27,0.6986907839775085,0.6427956581115722,-0.05946350637823343,0.39747275710105895,0.6391937971115113,0.060888432711362836,0.8759081482887268,0.5924353241920471,-0.3734875112771988,0.18126593232154847,0.5965917468070984,-0.2580370932817459,0.8007199168205261,0.46790599822998047,-0.6436336517333985,0.2649444371461868,0.4641080439090729,-0.547481232881546,0.623414671421051,0.9421872973442078,-0.029374578967690468,0.40383981466293334,0.9294366359710693,0.02859785668551922
28,0.698615837097168,0.6442710757255554,-0.08300772178918123,0.3928905427455902,0.6408821821212769,0.044160590320825574,0.8822325587272644,0.6000810384750366,-0.42327986359596254,0.17161430716514586,0.6052851557731629,-0.28967927396297455,0.80368412733078,0.4766161501407623,-0.7151857614517212,0.25709120035171507,0.4755561947822571,-0.5955795109272003,0.622702419757843,0.9416906356811523,-0.03075018897652626,0.403090226650238,0.9286357879638671,0.029960411414504052
29,0.6978214859962464,0.645329749584198,-0.10373307317495346,0.38867676854133604,0.6426805019378662,0.030367494374513627,0.8872733592987061,0.6078694820404053,-0.43249374628067017,0.16287347078323364,0.6138824939727783,-0.3031375348567963,0.8051550626754761,0.485504025220871,-0.7203109323978424,0.24696761071681977,0.4877335548400879,-0.6197957277297974,0.6219507694244385,0.9409650683403015,-0.030915823951363563,0.4023974537849426,0.9275075674057007,0.03011215403676033
30,0.6968576192855835,0.646304702758789,-0.10586871653795242,0.38563150763511655,0.6444911956787109,0.027124664187431334,0.892426335811615,0.6168054938316345,-0.4100088894367218,0.15797912776470185,0.6232728242874146,-0.29934513568878174,0.8072456359863281,0.4942974507808685,-0.6802039325237275,0.23852209448814393,0.49993144869804385,-0.6207291722297669,0.6210808038711548,0.9400674700737,-0.02985486015677452,0.4017512023448944,0.9262441635131836,0.029054411128163336
31,0.6958214521408081,0.6473327517509461,-0.09347575306892394,0.3832337558269501,0.6464488625526428,0.028192217648029327,0.8966938734054566,0.6264527320861817,-0.3584483802318573,0.15478721559047698,0.6335819005966187,-0.28134549260139463,0.8114780426025391,0.504512631893158,-0.6063468635082245,0.232402041554451,0.5102962374687194,-0.5975026726722718,0.6199366688728333,0.9392491698265075,-0.02737334780395031,0.40100916028022765,0.9252658367156983,0.026586887240409852
32,0.6946267485618591,0.6481565475463867,-0.08632822036743164,0.3809342682361603,0.6482106924057007,0.021151854284107686,0.9002825140953064,0.6359191298484802,-0.3274498522281647,0.15165816843509675,0.6446348309516907,-0.28252360224723816,0.8151415824890137,0.5150409758090972,-0.5756345331668854,0.22763812243938447,0.5209430873394012,-0.6041345477104187,0.6191733241081238,0.9387717485427857,-0.024240513145923615,0.40045303106307983,0.9246968865394593,0.023472341895103454
33,0.6931012272834778,0.6487853169441223,-0.07733618542551994,0.37927361726760866,0.6494872450828553,0.017101166397333147,0.9030166745185852,0.6449331283569336,-0.3037943124771118,0.14903204143047333,0.6552829623222352,-0.2848095953464508,0.8187263965606689,0.5263897895812988,-0.5623848140239716,0.22372960150241852,0.5316755652427674,-0.6257960081100464,0.6183220863342285,0.9382640242576599,-0.021123154461383818,0.3998788893222809,0.924094843864441,0.020379919558763504
34,0.6923434138298035,0.6494126558303833,-0.06452657133340836,0.3779095530509949,0.6504224181175232,0.013350471295416355,0.9049962759017944,0.6551816463470459,-0.30372813940048216,0.1462656557559967,0.6653594613075257,-0.3037824869155884,0.8220710158348083,0.5369105458259582,-0.5957566380500794,0.22133713960647583,0.5409345984458923,-0.6726932287216186,0.6177222847938537,0.9379892945289612,-0.017963857017457487,0.39968621730804443,0.923882269859314,0.01724633648991585
35,0.6917587637901306,0.6505878090858459,-0.05266118012368679,0.3770298480987549,0.6513878583908081,0.012349152565002441,0.9057120323181153,0.6650189757347107,-0.3207191050052643,0.14394840598106384,0.6749959707260131,-0.33263500928878786,0.8235258817672729,0.5472285032272339,-0.6623291611671448,0.2188972920179367,0.5499255299568176,-0.7347813725471497,0.6173645496368408,0.9379257321357727,-0.015135488472878933,0.39944982528686523,0.9238572120666504,0.014428905583918095
36,0.6912448525428772,0.6516671538352966,-0.04535404928028584,0.37613632082939147,0.6520281076431275,0.009625362604856491,0.9058323621749877,0.6741739153862,-0.3272244453430176,0.141559374332428,0.6835431337356568,-0.36012108325958253,0.8227797508239746,0.5561348915100097,-0.7165740013122559,0.21636670529842378,0.5587437868118286,-0.7810518860816955,0.6173131942749024,0.9380281686782836,-0.012044176738709212,0.39921111464500425,0.923994243144989,0.011345572303980589
37,0.6908767104148865,0.6529860019683837,-0.031517590023577215,0.3755979001522064,0.6527379393577576,0.020480733551084995,0.9056787610054016,0.6829790353775025,-0.3244278073310852,0.14058520197868346,0.6909618258476258,-0.35884612798690796,0.8221387147903443,0.5641990900039673,-0.7437697291374207,0.21513181626796724,0.5662657856941223,-0.7988065600395202,0.6173596978187561,0.9380525112152099,-0.009739358071237802,0.39897373914718626,0.9241117477416992,0.009046629164367914
38,0.6908300399780274,0.6544272422790527,-0.023876887373626234,0.375030654668808,0.6535165190696717,0.01939340531826019,0.9048921465873718,0.6921970009803772,-0.31786529421806337,0.1401422679424286,0.698992121219635,-0.3663969039916992,0.8216570019721985,0.5718331813812256,-0.7661738514900207,0.21407467424869536,0.574337899684906,-0.8198127985000611,0.6175402522087097,0.9381614565849304,-0.0059289522236213085,0.39861839413642886,0.9243032217025757,0.005244219349697233
39,0.6908603787422181,0.6561989307403564,-0.027554172836244107,0.3748587131500244,0.6545712232589722,0.006904766522347927,0.9043646812438965,0.7002944707870483,-0.3237715780735016,0.14041306972503662,0.7070265054702759,-0.38945385813713074,0.8218903422355652,0.5803033113479614,-0.8016291737556458,0.2134435534477234,0.5829277396202087,-0.8700419187545776,0.6178112745285034,0.9382950901985169,-0.0023654308868572118,0.39826408624649046,0.9245601892471313,0.001695758244022727
40,0.6908902406692505,0.6578700065612793,-0.02488995511084795,0.37470505237579343,0.6558117628097534,0.0036207598866894843,0.9041014552116394,0.7076538920402526,-0.30202862024307253,0.14085068702697753,0.7141627669334412,-0.38975630402565004,0.8221629142761231,0.5879625082015991,-0.7976841568946839,0.2130164235830307,0.5904574155807495,-0.8705136060714722,0.6180944085121155,0.9384541988372803,0.00034825189504772425,0.39799290895462036,0.9248110771179199,-0.0010031441692262889
41,0.6908551812171936,0.6600606083869934,-0.019797402806580065,0.374615216255188,0.6570844888687134,0.00042666104272939267,0.9033786296844483,0.715315580368042,-0.2817492067813873,0.1417737990617752,0.720907461643219,-0.3808853566646576,0.8224138140678405,0.5960375189781189,-0.7707543015480042,0.21354669332504272,0.597361433506012,-0.872602355480194,0.6183606505393981,0.9386796355247498,0.0030788213247433306,0.39788363575935365,0.9251781702041626,-0.0037187877576798202
